Car_Age,Mileage,Brand,Fuel_Type,Transmission,Price,Price_Category
0,181615,Ford,Petrol,Automatic,48459,1
0,113319,Mercedes,Electric,Manual,50493,1
18,97193,Ford,Hybrid,Manual,-31399,0
1,41187,BMW,Petrol,Manual,49194,1
11,143311,Mercedes,Petrol,Manual,19422,0
5,129454,BMW,Hybrid,Manual,44950,1
3,19489,Honda,Hybrid,Automatic,44766,1
10,194089,Honda,Diesel,Automatic,25191,0
16,66877,Toyota,Electric,Manual,-16608,0
5,179197,Mercedes,Hybrid,Manual,41174,1
4,54922,BMW,Hybrid,Manual,43571,1
19,99074,Ford,Electric,Manual,-39619,0
1,168121,Honda,Hybrid,Automatic,47870,1
5,42131,Honda,Hybrid,Manual,40991,1
10,179016,Ford,Diesel,Manual,25897,0
15,120765,BMW,Petrol,Manual,-5155,0
15,78963,BMW,Petrol,Manual,-6971,0
0,111884,Mercedes,Petrol,Automatic,47788,1
8,130917,Mercedes,Petrol,Manual,31714,1
5,29285,Toyota,Hybrid,Manual,45604,1
15,42626,Honda,Electric,Automatic,-6401,0
2,178880,Mercedes,Electric,Automatic,46775,1
19,189943,BMW,Diesel,Automatic,-39224,0
3,24198,Ford,Diesel,Manual,46997,1
18,155830,BMW,Hybrid,Manual,-33922,0
2,20254,Honda,Electric,Automatic,49926,1
18,49238,BMW,Electric,Automatic,-33145,0
19,6252,Toyota,Petrol,Automatic,-37715,0
6,44764,Honda,Hybrid,Automatic,40148,1
19,82709,Ford,Hybrid,Automatic,-42219,0
8,173513,Toyota,Petrol,Automatic,35940,1
0,58682,Honda,Hybrid,Manual,50271,1
7,64494,Ford,Hybrid,Manual,38326,1
6,86317,Toyota,Diesel,Manual,42182,1
17,70215,Toyota,Electric,Automatic,-21794,0
7,83587,Honda,Hybrid,Automatic,38256,1
0,11949,Mercedes,Diesel,Automatic,47407,1
10,60393,Toyota,Electric,Automatic,24711,0
17,143013,Toyota,Petrol,Automatic,-22162,0
9,30934,Ford,Diesel,Automatic,28418,0
2,159458,BMW,Diesel,Manual,46147,1
6,197958,Honda,Electric,Manual,42327,1
15,80745,Honda,Petrol,Automatic,-5353,0
15,99456,Mercedes,Diesel,Manual,-7300,0
19,58413,Mercedes,Hybrid,Automatic,-42885,0
16,192872,Honda,Hybrid,Manual,-15326,0
1,102239,Mercedes,Hybrid,Automatic,51281,1
0,47318,Ford,Petrol,Automatic,51494,1
15,75390,Honda,Diesel,Manual,-3920,0
11,188401,Mercedes,Hybrid,Manual,22260,0
4,48088,Honda,Petrol,Automatic,45546,1
4,108196,BMW,Hybrid,Automatic,43562,1
8,175883,Toyota,Electric,Manual,34562,1
8,60479,Honda,Diesel,Manual,33489,1
2,24963,Toyota,Diesel,Automatic,51380,1
18,60123,Mercedes,Petrol,Manual,-33228,0
15,130911,Toyota,Petrol,Automatic,-7213,0
15,107468,Honda,Diesel,Automatic,-5827,0
2,78477,BMW,Hybrid,Automatic,48567,1
19,19388,Mercedes,Hybrid,Automatic,-37811,0
0,10569,Honda,Electric,Manual,48573,1
19,74836,Mercedes,Hybrid,Manual,-39556,0
10,109573,Ford,Petrol,Manual,27087,0
16,172658,Toyota,Petrol,Manual,-13709,0
7,148087,Ford,Hybrid,Manual,35996,1
3,50002,Honda,Petrol,Manual,48469,1
5,142326,BMW,Diesel,Manual,44589,1
7,153216,Mercedes,Diesel,Automatic,35109,1
19,160286,Toyota,Hybrid,Manual,-38234,0
2,142162,Mercedes,Diesel,Manual,48376,1
15,147709,Honda,Diesel,Automatic,-6241,0
2,158487,Mercedes,Electric,Manual,48993,1
17,29071,Toyota,Electric,Manual,-24288,0
13,63243,Honda,Diesel,Automatic,8382,0
17,130827,Mercedes,Hybrid,Manual,-23423,0
1,113215,BMW,Electric,Manual,48363,1
2,177312,Honda,Petrol,Manual,47640,1
15,106570,Honda,Petrol,Automatic,-7034,0
8,169506,BMW,Petrol,Manual,35312,1
3,74724,Ford,Hybrid,Manual,45127,1
0,120359,Toyota,Diesel,Automatic,51214,1
3,80697,Ford,Petrol,Manual,49035,1
0,33732,Mercedes,Hybrid,Automatic,47369,1
13,126465,BMW,Electric,Automatic,10647,0
15,147386,Ford,Diesel,Manual,-7054,0
19,160026,Honda,Electric,Automatic,-39503,0
7,62108,Mercedes,Hybrid,Automatic,35401,1
6,116195,Mercedes,Petrol,Manual,43978,1
2,108081,Ford,Petrol,Automatic,51607,1
16,41668,Ford,Hybrid,Automatic,-16231,0
0,28061,BMW,Petrol,Manual,49421,1
15,84252,Toyota,Diesel,Manual,-8470,0
11,44749,Ford,Hybrid,Manual,18466,0
18,135560,Ford,Electric,Automatic,-30017,0
13,109680,Honda,Hybrid,Manual,6061,0
5,152979,Mercedes,Diesel,Automatic,44109,1
5,154849,Toyota,Diesel,Automatic,46095,1
12,56745,Honda,Hybrid,Automatic,11522,0
18,113464,BMW,Hybrid,Automatic,-33479,0
7,96865,BMW,Petrol,Automatic,39628,1
1,117428,Ford,Diesel,Automatic,49070,1
0,28624,Ford,Hybrid,Automatic,47935,1
14,28321,BMW,Hybrid,Manual,230,0
0,146560,Ford,Diesel,Manual,51040,1
4,27574,Toyota,Hybrid,Automatic,48784,1
15,141312,Ford,Petrol,Automatic,-4667,0
18,179293,Mercedes,Diesel,Manual,-28054,0
3,146550,Ford,Petrol,Automatic,49691,1
2,191717,Honda,Petrol,Manual,49697,1
16,155334,Toyota,Petrol,Manual,-14163,0
16,123831,Honda,Petrol,Manual,-12917,0
11,188868,Honda,Diesel,Automatic,19211,0
13,140504,Mercedes,Petrol,Automatic,10594,0
5,100257,Toyota,Petrol,Manual,43993,1
2,69291,Toyota,Hybrid,Manual,49359,1
8,195471,Toyota,Diesel,Manual,31685,1
4,132600,Toyota,Diesel,Manual,45160,1
16,55428,Toyota,Electric,Manual,-13012,0
13,136374,Mercedes,Diesel,Automatic,8816,0
2,136127,Ford,Diesel,Manual,47567,1
0,116317,Honda,Electric,Automatic,52341,1
19,144789,Toyota,Diesel,Manual,-43212,0
0,132449,Ford,Diesel,Automatic,49544,1
2,33699,Ford,Diesel,Automatic,50875,1
17,78686,Honda,Diesel,Automatic,-23994,0
9,72661,Mercedes,Electric,Automatic,29740,0
2,49247,BMW,Diesel,Automatic,48196,1
7,152820,BMW,Diesel,Automatic,38218,1
13,110113,Ford,Electric,Manual,7458,0
17,9621,Honda,Hybrid,Automatic,-24949,0
14,151106,BMW,Petrol,Manual,-1354,0
1,141198,Ford,Hybrid,Automatic,51508,1
9,141194,Mercedes,Electric,Automatic,28509,0
1,23030,BMW,Petrol,Manual,51101,1
16,87838,Ford,Electric,Automatic,-16403,0
7,89717,Ford,Electric,Manual,35411,1
0,191730,Toyota,Diesel,Manual,51330,1
8,43638,Mercedes,Petrol,Manual,32368,1
10,72067,Toyota,Diesel,Manual,24581,0
15,123033,Honda,Petrol,Automatic,-5382,0
6,110977,Toyota,Electric,Automatic,41537,1
9,93869,Toyota,Electric,Manual,31615,1
2,110186,BMW,Hybrid,Automatic,50308,1
17,39674,Ford,Petrol,Automatic,-20692,0
12,171926,Mercedes,Diesel,Manual,11282,0
6,51271,Toyota,Hybrid,Automatic,41678,1
3,78688,Mercedes,Hybrid,Manual,46236,1
12,174590,Toyota,Hybrid,Manual,15082,0
19,116076,Honda,Diesel,Automatic,-37724,0
0,146339,Toyota,Hybrid,Automatic,51183,1
7,6062,BMW,Diesel,Automatic,39913,1
13,55448,Ford,Hybrid,Manual,5210,0
15,100462,Honda,Diesel,Manual,-6925,0
13,142301,Toyota,Electric,Automatic,8504,0
11,192865,Mercedes,Electric,Automatic,19218,0
18,52915,Honda,Electric,Automatic,-32276,0
14,9632,Honda,Electric,Automatic,-624,0
1,109592,Toyota,Electric,Manual,49493,1
1,139668,Honda,Hybrid,Automatic,47264,1
18,114779,Mercedes,Hybrid,Manual,-33298,0
16,142240,Honda,Hybrid,Manual,-15347,0
19,113099,Mercedes,Diesel,Automatic,-41184,0
9,12561,Toyota,Diesel,Automatic,26772,0
5,87152,Ford,Diesel,Automatic,43210,1
14,130036,Honda,Diesel,Manual,3149,0
10,129049,Ford,Electric,Automatic,27926,0
4,31734,Mercedes,Electric,Automatic,44304,1
0,142443,Honda,Electric,Manual,50300,1
7,31069,BMW,Petrol,Automatic,39980,1
11,17910,Ford,Hybrid,Manual,17111,0
11,78479,Honda,Diesel,Automatic,20477,0
4,86264,Ford,Diesel,Manual,48995,1
6,28275,Honda,Electric,Automatic,39284,1
3,77274,Toyota,Diesel,Automatic,45264,1
5,105776,Ford,Diesel,Manual,41198,1
12,196076,BMW,Hybrid,Manual,16602,0
19,199053,BMW,Electric,Automatic,-37907,0
14,190625,Mercedes,Hybrid,Manual,-145,0
2,53447,Honda,Petrol,Manual,50969,1
7,170601,Ford,Petrol,Manual,38312,1
19,131394,Mercedes,Petrol,Manual,-40730,0
15,80703,Ford,Electric,Automatic,-6169,0
12,81090,Honda,Diesel,Automatic,12428,0
17,22260,BMW,Electric,Manual,-21283,0
9,117581,Toyota,Electric,Manual,32600,1
18,8812,BMW,Diesel,Manual,-33078,0
16,164096,Mercedes,Hybrid,Manual,-13863,0
18,194728,Toyota,Petrol,Automatic,-31841,0
4,121148,Mercedes,Hybrid,Automatic,48132,1
8,163357,Honda,Petrol,Manual,36512,1
11,121421,Toyota,Electric,Manual,19297,0
0,6605,Mercedes,Petrol,Manual,49979,1
0,77303,Honda,Electric,Automatic,49281,1
14,163211,BMW,Hybrid,Manual,649,0
1,192210,Honda,Electric,Automatic,47063,1
15,81125,Ford,Hybrid,Manual,-6637,0
7,149990,Honda,Diesel,Automatic,37833,1
12,163518,Honda,Diesel,Manual,13256,0
0,129040,Ford,Diesel,Automatic,48037,1
15,149118,Mercedes,Electric,Manual,-3498,0
6,160890,Mercedes,Diesel,Manual,41489,1
4,9324,Honda,Petrol,Manual,45634,1
2,81323,Ford,Hybrid,Automatic,49983,1
11,14111,Ford,Hybrid,Manual,18528,0
15,174182,BMW,Petrol,Automatic,-4140,0
18,21389,Mercedes,Electric,Automatic,-28811,0
4,127177,Toyota,Electric,Manual,46895,1
13,46427,Mercedes,Hybrid,Manual,5874,0
4,164818,Mercedes,Diesel,Manual,43697,1
14,127883,BMW,Electric,Automatic,179,0
16,136189,Toyota,Electric,Manual,-15596,0
13,130808,BMW,Petrol,Automatic,10001,0
19,117221,Toyota,Petrol,Automatic,-42207,0
4,18234,Honda,Diesel,Manual,44929,1
11,58441,Toyota,Electric,Manual,17763,0
15,5846,BMW,Electric,Manual,-9024,0
15,15954,Mercedes,Petrol,Manual,-7422,0
6,84239,Toyota,Electric,Manual,43588,1
3,51514,Toyota,Hybrid,Manual,49667,1
0,93236,Ford,Petrol,Automatic,49023,1
4,102579,Mercedes,Diesel,Automatic,47966,1
9,142541,Honda,Petrol,Automatic,29202,0
4,166177,BMW,Electric,Manual,45085,1
3,47101,Honda,Diesel,Automatic,50641,1
1,69323,Mercedes,Petrol,Automatic,51033,1
19,96922,Toyota,Hybrid,Automatic,-42170,0
9,194139,Toyota,Hybrid,Automatic,31786,1
18,185448,Mercedes,Petrol,Automatic,-31680,0
0,181659,Toyota,Hybrid,Manual,50190,1
4,173048,Toyota,Hybrid,Manual,45630,1
12,132534,Toyota,Hybrid,Automatic,13563,0
3,72584,BMW,Diesel,Automatic,48042,1
15,109537,BMW,Hybrid,Automatic,-4629,0
15,83477,Ford,Hybrid,Manual,-5664,0
1,47533,Honda,Hybrid,Manual,51181,1
16,6828,Mercedes,Diesel,Automatic,-11826,0
19,6917,Mercedes,Petrol,Manual,-40303,0
11,25618,Mercedes,Electric,Manual,20709,0
17,37254,Ford,Hybrid,Automatic,-22437,0
2,110292,BMW,Petrol,Manual,48583,1
0,52362,Ford,Hybrid,Manual,47161,1
0,25128,Mercedes,Diesel,Automatic,47593,1
18,128781,Honda,Petrol,Manual,-30741,0
10,195455,Toyota,Diesel,Manual,26155,0
4,70545,BMW,Hybrid,Automatic,45962,1
11,87180,BMW,Hybrid,Manual,20638,0
2,92958,Ford,Diesel,Manual,49390,1
0,145937,BMW,Electric,Automatic,52997,1
0,138291,Mercedes,Diesel,Automatic,51501,1
7,44809,Mercedes,Hybrid,Automatic,35413,1
9,121748,Ford,Diesel,Manual,27882,0
10,10287,Mercedes,Electric,Automatic,27195,0
11,170459,Honda,Diesel,Manual,17291,0
12,13512,Ford,Electric,Automatic,16433,0
11,137414,Honda,Electric,Manual,21843,0
13,199148,Toyota,Diesel,Automatic,9986,0
1,113872,Honda,Diesel,Automatic,49724,1
18,155288,Toyota,Petrol,Automatic,-33133,0
17,98070,Toyota,Hybrid,Automatic,-23184,0
2,84767,Honda,Electric,Manual,46431,1
16,102829,Ford,Petrol,Automatic,-12165,0
7,162686,Mercedes,Diesel,Automatic,40219,1
9,172330,Mercedes,Hybrid,Manual,31028,1
1,47078,Toyota,Petrol,Automatic,47956,1
18,111288,Toyota,Electric,Manual,-31472,0
8,88524,Ford,Petrol,Automatic,32169,1
6,17219,BMW,Electric,Automatic,38830,1
3,5235,Honda,Diesel,Automatic,46401,1
17,47929,Toyota,Hybrid,Manual,-24114,0
12,132309,Mercedes,Hybrid,Automatic,13810,0
10,72444,Ford,Hybrid,Automatic,22475,0
3,144639,Honda,Diesel,Automatic,47560,1
3,106834,Ford,Electric,Manual,46076,1
9,89555,Honda,Diesel,Manual,31816,1
4,78698,Honda,Hybrid,Automatic,44019,1
8,129450,Toyota,Diesel,Manual,36237,1
2,141487,Ford,Diesel,Automatic,47836,1
16,172231,Ford,Diesel,Automatic,-12744,0
2,48925,Mercedes,Electric,Automatic,48448,1
15,142023,Mercedes,Petrol,Automatic,-4957,0
3,92388,Toyota,Petrol,Automatic,46033,1
17,13007,Toyota,Diesel,Automatic,-24591,0
16,177904,BMW,Petrol,Automatic,-11129,0
6,63596,Mercedes,Petrol,Manual,43166,1
4,126101,Honda,Diesel,Manual,45010,1
11,166595,Ford,Diesel,Manual,17148,0
16,93861,Toyota,Hybrid,Manual,-15267,0
12,91740,Ford,Petrol,Manual,16678,0
2,20524,Ford,Electric,Manual,48125,1
8,155354,BMW,Diesel,Manual,33171,1
16,160002,Mercedes,Hybrid,Automatic,-16926,0
16,136149,Toyota,Electric,Automatic,-12303,0
19,130501,Ford,Petrol,Automatic,-39779,0
15,25611,Toyota,Hybrid,Automatic,-8414,0
12,153056,Honda,Diesel,Manual,16624,0
18,19060,BMW,Electric,Manual,-33501,0
16,48303,Honda,Diesel,Automatic,-11308,0
3,195279,Toyota,Petrol,Automatic,44887,1
11,165359,Toyota,Electric,Manual,18847,0
8,44711,Mercedes,Petrol,Automatic,36890,1
18,148026,Ford,Petrol,Automatic,-28932,0
11,78340,Ford,Hybrid,Automatic,22488,0
8,107974,Honda,Diesel,Automatic,34696,1
6,154646,BMW,Electric,Manual,39885,1
13,145256,Ford,Petrol,Automatic,7507,0
19,155168,Mercedes,Petrol,Automatic,-39330,0
18,72728,Honda,Electric,Manual,-32100,0
14,170088,Honda,Petrol,Manual,610,0
15,16246,Mercedes,Hybrid,Automatic,-5264,0
4,181630,BMW,Hybrid,Manual,44449,1
2,154453,Mercedes,Hybrid,Automatic,46546,1
11,132796,BMW,Hybrid,Automatic,21767,0
19,172527,Mercedes,Petrol,Manual,-38574,0
3,97263,Mercedes,Electric,Automatic,50218,1
15,140090,Toyota,Electric,Automatic,-7247,0
6,16302,Honda,Electric,Automatic,40096,1
12,72506,Mercedes,Electric,Automatic,11703,0
9,46157,Mercedes,Diesel,Manual,29153,0
6,59917,Ford,Electric,Manual,39625,1
13,101646,Honda,Diesel,Automatic,8081,0
4,88122,Ford,Diesel,Manual,47733,1
2,29519,Honda,Hybrid,Automatic,51105,1
10,192891,Ford,Diesel,Automatic,24978,0
10,85910,Mercedes,Petrol,Automatic,26736,0
17,125430,Mercedes,Diesel,Automatic,-22411,0
